C:\Users\benja\Documents\slm_learning\.venv\Lib\site-packages\modal\_utils\async_utils.py:45: DeprecationWarning: 'asyncio.WindowsSelectorEventLoopPolicy' is deprecated and slated for removal in Python 3.16
  asyncio.set_event_loop_policy(asyncio.WindowsSelectorEventLoopPolicy())
C:\Users\benja\Documents\slm_learning\.venv\Lib\site-packages\modal\_utils\async_utils.py:45: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
  asyncio.set_event_loop_policy(asyncio.WindowsSelectorEventLoopPolicy())
✓ Initialized. View run at 
https://modal.com/apps/b2gdevs/main/ap-M4mFU7IeqrhRAzNiFPhzTi
Building image im-2X86DO9zPqC6Kzt1a0OG1P

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'huggingface_hub>=0.30' torch==2.9.1 'vllm>=0.7'
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
Successfully installed MarkupSafe-3.0.3 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anthropic-0.100.0 anyio-4.13.0 apache-tvm-ffi-0.1.11 astor-0.8.1 attrs-26.1.0 blake3-1.0.8 cachetools-7.1.1 cbor2-6.0.1 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 click-8.3.3 cloudpickle-3.1.2 compressed-tensors-0.13.0 cryptography-48.0.0 cuda-bindings-13.2.0 cuda-pathfinder-1.5.4 cuda-python-13.2.0 cupy-cuda12x-14.0.1 depyf-0.20.0 dill-0.4.1 diskcache-5.6.3 distro-1.9.0 dnspython-2.8.0 docstring-parser-0.18.0 einops-0.8.2 email-validator-2.3.0 fastapi-0.136.1 fastapi-cli-0.0.24 fastapi-cloud-cli-0.17.1 fastar-0.11.0 filelock-3.29.0 flashinfer-python-0.6.3 frozenlist-1.8.0 fsspec-2026.4.0 gguf-0.19.0 grpcio-1.80.0 grpcio-reflection-1.80.0 h11-0.16.0 hf-xet-1.5.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 httpx-sse-0.4.3 huggingface_hub-0.36.2 idna-3.13 ijson-3.5.0 interegular-0.3.3 jinja2-3.1.6 jiter-0.14.0 jmespath-1.1.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 lark-1.2.2 llguidance-1.3.0 llvmlite-0.44.0 lm-format-enforcer-0.11.3 loguru-0.7.3 markdown-it-py-4.1.0 mcp-1.27.0 mdurl-0.1.2 mistral_common-1.11.2 model-hosting-container-standards-0.1.15 mpmath-1.3.0 msgpack-1.1.2 msgspec-0.21.1 multidict-6.7.1 networkx-3.6.1 ninja-1.13.0 numba-0.61.2 numpy-2.2.6 nvidia-cublas-cu12-12.8.4.1 nvidia-cuda-cupti-cu12-12.8.90 nvidia-cuda-nvrtc-cu12-12.8.93 nvidia-cuda-runtime-cu12-12.8.90 nvidia-cudnn-cu12-9.10.2.21 nvidia-cudnn-frontend-1.23.0 nvidia-cufft-cu12-11.3.3.83 nvidia-cufile-cu12-1.13.1.3 nvidia-curand-cu12-10.3.9.90 nvidia-cusolver-cu12-11.7.3.90 nvidia-cusparse-cu12-12.5.8.93 nvidia-cusparselt-cu12-0.7.1 nvidia-cutlass-dsl-4.5.0 nvidia-cutlass-dsl-libs-base-4.5.0 nvidia-ml-py-13.595.45 nvidia-nccl-cu12-2.27.5 nvidia-nvjitlink-cu12-12.8.93 nvidia-nvshmem-cu12-3.3.20 nvidia-nvtx-cu12-12.8.90 openai-2.35.1 openai-harmony-0.0.8 opencv-python-headless-4.13.0.92 outlines_core-0.2.11 packaging-26.2 partial-json-parser-0.2.1.1.post7 pillow-12.2.0 prometheus-fastapi-instrumentator-7.1.0 prometheus_client-0.25.0 propcache-0.4.1 protobuf-6.33.6 psutil-7.2.2 py-cpuinfo-9.0.0 pybase64-1.4.3 pycountry-26.2.16 pycparser-3.0 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-extra-types-2.11.1 pydantic-settings-2.14.0 pygments-2.20.0 pyjwt-2.12.1 python-dotenv-1.2.2 python-json-logger-4.1.0 python-multipart-0.0.27 pyyaml-6.0.3 pyzmq-27.1.0 ray-2.55.1 referencing-0.37.0 regex-2026.4.4 requests-2.33.1 rich-15.0.0 rich-toolkit-0.19.7 rignore-0.7.6 rpds-py-0.30.0 safetensors-0.7.0 sentencepiece-0.2.1 sentry-sdk-2.59.0 setproctitle-1.3.7 shellingham-1.5.4 sniffio-1.3.1 sse-starlette-3.4.2 starlette-0.52.1 supervisor-4.3.0 sympy-1.14.0 tabulate-0.10.0 tiktoken-0.12.0 tokenizers-0.22.2 torch-2.9.1 torchaudio-2.9.1 torchvision-0.24.1 tqdm-4.67.3 transformers-4.57.6 triton-3.5.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 uvicorn-0.46.0 uvloop-0.22.1 vllm-0.16.0 watchfiles-1.1.1 websockets-16.0 xgrammar-0.1.29 yarl-1.23.0

[notice] A new release of pip is available: 25.2 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
Saving image...
Image saved, took 16.64s

Built image im-2X86DO9zPqC6Kzt1a0OG1P in 198.75s


✓ Created objects.
├── 🔨 Created mount 
│   C:\Users\benja\Documents\slm_learning\modal_app\serve_vllm.py
├── 🔨 Created function VLLMEngine.*.
├── 🔨 Created web endpoint for VLLMEngine.health => 
│   https://b2gdevs--slm-learning-vllm-vllmengine-health-dev.modal.run
└── 🔨 Created web endpoint for VLLMEngine.chat_completions => 
    https://b2gdevs--slm-learning-vllm-vllmengine-chat-completions-dev.modal.ru
    n
Stopping app - uncaught exception raised locally: AttributeError("'Function' object has no attribute 'web_url'").
┌───────────────────── Traceback (most recent call last) ─────────────────────┐
│ C:\Users\benja\Documents\slm_learning\modal_app/serve_vllm.py:223 in smoke  │
│                                                                             │
│   222 │   # Trigger a warm load by hitting health                           │
│ > 223 │   health_url = engine.health.web_url                                │
│   224 │   chat_url = engine.chat_completions.web_url                        │
└─────────────────────────────────────────────────────────────────────────────┘
AttributeError: 'Function' object has no attribute 'web_url'
